
Files:             LateralPlanner_20260519_100445_0.mcap
Bag size:          1.1 GiB
Storage id:        mcap
ROS Distro:        unknown
Duration:          124.780710037s
Start:             May 19 2026 10:04:50.502816140 (1779177890.502816140)
End:               May 19 2026 10:06:55.283526177 (1779178015.283526177)
Messages:          268447
Topic information: Topic: /ackermann_cmd | Type: ackermann_msgs/msg/AckermannDriveStamped | Count: 24166 | Serialization Format: cdr
                   Topic: /amcl_particle_count | Type: std_msgs/msg/Int32 | Count: 4416 | Serialization Format: cdr
                   Topic: /amcl_pose | Type: geometry_msgs/msg/PoseWithCovarianceStamped | Count: 4407 | Serialization Format: cdr
                   Topic: /amcl_timing | Type: std_msgs/msg/Float64 | Count: 4415 | Serialization Format: cdr
                   Topic: /drive | Type: ackermann_msgs/msg/AckermannDriveStamped | Count: 24161 | Serialization Format: cdr
                   Topic: /ego_racecar/odom | Type: nav_msgs/msg/Odometry | Count: 24858 | Serialization Format: cdr
                   Topic: /ekf_pose | Type: geometry_msgs/msg/PoseWithCovarianceStamped | Count: 24830 | Serialization Format: cdr
                   Topic: /local_raceline | Type: nav_msgs/msg/Path | Count: 24237 | Serialization Format: cdr
                   Topic: /local_raceline_viz | Type: nav_msgs/msg/Path | Count: 24237 | Serialization Format: cdr
                   Topic: /map | Type: nav_msgs/msg/OccupancyGrid | Count: 1 | Serialization Format: cdr
                   Topic: /map_server/transition_event | Type: lifecycle_msgs/msg/TransitionEvent | Count: 3 | Serialization Format: cdr
                   Topic: /odom_pose | Type: geometry_msgs/msg/PoseWithCovarianceStamped | Count: 24831 | Serialization Format: cdr
                   Topic: /opponent_marker | Type: visualization_msgs/msg/MarkerArray | Count: 24237 | Serialization Format: cdr
                   Topic: /particlecloud | Type: geometry_msgs/msg/PoseArray | Count: 0 | Serialization Format: cdr
                   Topic: /scan | Type: sensor_msgs/msg/LaserScan | Count: 4981 | Serialization Format: cdr
                   Topic: /scan_obstacles | Type: sensor_msgs/msg/LaserScan | Count: 4977 | Serialization Format: cdr
                   Topic: /tf | Type: tf2_msgs/msg/TFMessage | Count: 49688 | Serialization Format: cdr
                   Topic: /tf_static | Type: tf2_msgs/msg/TFMessage | Count: 2 | Serialization Format: cdr
Service:           0
Service information: 
